📺央视频道,#genre#
吉林卫视,http://119.189.16.34:10252/hls/36/index.m3u8
河南卫视,http://119.189.16.34:10252/hls/37/index.m3u8
广西卫视,http://119.189.16.34:10252/hls/38/index.m3u8
云南卫视,http://119.189.16.34:10252/hls/39/index.m3u8
内蒙古卫视,http://119.189.16.34:10252/hls/40/index.m3u8
广东卫视,http://183.21.68.176:3388/hls/11/index.m3u8
大湾区卫视高清 ,http://183.21.68.176:3388/hls/13/index.m3u8
湖南卫视,http://183.21.68.176:3388/hls/22/index.m3u8
浙江卫视,http://183.21.68.176:3388/hls/23/index.m3u8
东方卫视,http://183.21.68.176:3388/hls/24/index.m3u8
深圳卫视,http://183.21.68.176:3388/hls/25/index.m3u8
东南卫视,http://183.21.68.176:3388/hls/26/index.m3u8
广西卫视,http://183.21.68.176:3388/hls/27/index.m3u8
北京卫视,http://114.252.126.226:8899/hls/16/index.m3u8
天津卫视,http://114.252.126.226:8899/hls/22/index.m3u8
湖北卫视,http://114.252.126.226:8899/hls/23/index.m3u8
山东卫视,http://114.252.126.226:8899/hls/24/index.m3u8
湖南卫视,http://114.252.126.226:8899/hls/25/index.m3u8
安徽卫视,http://114.252.126.226:8899/hls/26/index.m3u8
江苏卫视,http://114.252.126.226:8899/hls/27/index.m3u8
江西卫视,http://114.252.126.226:8899/hls/28/index.m3u8
浙江卫视,http://114.252.126.226:8899/hls/29/index.m3u8
四川卫视,http://114.252.126.226:8899/hls/30/index.m3u8
河北卫视,http://114.252.126.226:8899/hls/31/index.m3u8
河北卫视,http://122.114.131.154:4021/hls/18/index.m3u8
湖南卫视,http://122.114.131.154:4021/hls/29/index.m3u8
浙江卫视,http://122.114.131.154:4021/hls/30/index.m3u8
江苏卫视,http://122.114.131.154:4021/hls/31/index.m3u8
安徽卫视,http://122.114.131.154:4021/hls/32/index.m3u8
东南卫视,http://122.114.131.154:4021/hls/33/index.m3u8
北京卫视,http://122.114.131.154:4021/hls/34/index.m3u8
天津卫视,http://122.114.131.154:4021/hls/35/index.m3u8
辽宁卫视,http://122.114.131.154:4021/hls/36/index.m3u8
山东卫视,http://122.114.131.154:4021/hls/37/index.m3u8
云南卫视,http://122.114.131.154:4021/hls/38/index.m3u8
河南卫视,http://122.114.131.154:4021/hls/39/index.m3u8
黑龙江卫视,http://122.114.131.154:4021/hls/40/index.m3u8
四川卫视,http://122.114.131.154:4021/hls/41/index.m3u8
江西卫视,http://122.114.131.154:4021/hls/42/index.m3u8
贵州卫视,http://122.114.131.154:4021/hls/43/index.m3u8
深圳卫视,http://122.114.131.154:4021/hls/44/index.m3u8
湖北卫视,http://122.114.131.154:4021/hls/45/index.m3u8
东方卫视,http://122.114.131.154:4021/hls/46/index.m3u8
重庆卫视,http://122.114.131.154:4021/hls/47/index.m3u8
广东卫视,http://122.114.131.154:4021/hls/48/index.m3u8
广西卫视,http://122.114.131.154:4021/hls/49/index.m3u8
吉林卫视,http://122.114.131.154:4021/hls/50/index.m3u8
陕西卫视,http://122.114.131.154:4021/hls/51/index.m3u8
山西卫视,http://122.114.131.154:4021/hls/52/index.m3u8
内蒙古卫视,http://122.114.131.154:4021/hls/53/index.m3u8
青海卫视,http://122.114.131.154:4021/hls/54/index.m3u8
海南卫视,http://122.114.131.154:4021/hls/55/index.m3u8
宁夏卫视,http://122.114.131.154:4021/hls/56/index.m3u8
西藏卫视,http://122.114.131.154:4021/hls/57/index.m3u8
新疆卫视,http://122.114.131.154:4021/hls/58/index.m3u8
甘肃卫视,http://122.114.131.154:4021/hls/59/index.m3u8
📺地方频道,#genre#
湖北综合,http://live1.hrtn.net/live/hbzhhd_3000.m3u8?auth_key=1761202240-47318da55693f919322a48761a40d482-0-02dad27efdfcc225cb94738bdde46e3b
湖北经视,http://live1.hrtn.net/live/hbjsjd_3000.m3u8?auth_key=1761202240-fdc5a517e69acb7fc037b1795eab7884-0-74569cb82cf5d1bbb2625a9cf7f1f334
湖北公共,http://live1.hrtn.net/live/hbgghd_3000.m3u8?auth_key=1761202240-684a4edc725a15783a76944ea2c649fd-0-1fdd9e37db3d1188f526192f0d57dca1
湖北教育,http://live1.hrtn.net/live/hbjy_1000.m3u8?auth_key=1761202240-c3d3e3625245a4516f64c042c9b7715b-0-495b1ecd01ba2ccb47af49cd55701e0b
湖北生活,http://live1.hrtn.net/live/hbsh_1000.m3u8?auth_key=1761202240-22c23b508be1b5b7928d58a4bc7fb303-0-0cdbed8f985e5e55be506eb716735472
湖北影视,http://live1.hrtn.net/live/hbys_1000.m3u8?auth_key=1761202240-2e029fa6a7454e70fb335e7925848026-0-bd1317896e1e2bc197e11aea19e53f02
山东教育,http://live1.hrtn.net/live/sdjyws_1000.m3u8?auth_key=1761202240-ae21a9bb97c09a9f4eed6604c35fcfd1-0-f3331309b4eb7085abb918dedc9c6eb4
内蒙古蒙古语文化,http://1.31.14.70:54321/hls/51/index.m3u8
江苏城市,http://221.226.67.66:8199/hls/38/index.m3u8
江苏综艺,http://221.226.67.66:8199/hls/39/index.m3u8
江苏体育休闲,http://221.226.67.66:8199/hls/40/index.m3u8
江苏影视,http://221.226.67.66:8199/hls/41/index.m3u8
 江苏新闻,http://221.226.67.66:8199/hls/42/index.m3u8
江苏优漫卡通,http://221.226.67.66:8199/hls/43/index.m3u8
广东珠江,http://113.88.211.3:9898/hls/20/index.m3u8
广东新闻,http://113.88.211.3:9898/hls/21/index.m3u8
广东公共,http://113.88.211.3:9898/hls/22/index.m3u8
TVS-1广东经济科教,http://113.88.211.3:9898/hls/24/index.m3u8
TVS-2广东经济科教,http://113.88.211.3:9898/hls/25/index.m3u8
广东影视,http://113.88.211.3:9898/hls/26/index.m3u8
广东少儿,http://113.88.211.3:9898/hls/27/index.m3u8
广东体育,http://113.88.211.3:9898/hls/28/index.m3u8
北京卡酷,http://113.88.211.3:9898/hls/63/index.m3u8
山东综艺高清,http://119.189.16.34:10252/hls/28/index.m3u8
山东新闻高清,http://119.189.16.34:10252/hls/29/index.m3u8
山东文旅高清,http://119.189.16.34:10252/hls/30/index.m3u8
广东体育高清 ,http://183.21.68.176:3388/hls/6/index.m3u8
广东珠江高清 ,http://183.21.68.176:3388/hls/7/index.m3u8
广东影视高清 ,http://183.21.68.176:3388/hls/14/index.m3u8
广东新闻高清 ,http://183.21.68.176:3388/hls/15/index.m3u8
北京文艺,http://114.252.126.226:8899/hls/17/index.m3u8
山东教育,http://122.114.131.154:4021/hls/62/index.m3u8
📺其他频道,#genre#
CETV1,http://live1.hrtn.net/live/zgjy1hd_3000.m3u8?auth_key=1761202240-b2ea9ebd02cd19ed1769f5f50c6024a0-0-8b19fcae986ecdcbc369983ac21b08d7
CETV4,http://live1.hrtn.net/live/zgjy4_1000.m3u8?auth_key=1761202240-90e155f6fc89b04a31c486232087dd12-0-263c4b963dcf2f8fcacfa3f540bab3d6
BRTV,http://live1.hrtn.net/live/dajs_1000.m3u8?auth_key=1761202240-bcaee25ebae29da92c7e6bb60bce71fd-0-7635d04fb426eb262298c593fa91ae39
WHTV,http://live1.hrtn.net/live/jyjs_1000.m3u8?auth_key=1761202240-5958a650479fdd320fc492b78a5d4d4a-0-465f6d9d28144817db33707f0110f80a
CGTN,http://live1.hrtn.net/live/cctvnews_1000.m3u8?auth_key=1761202240-be76b80afb7aa41254ed9e05fce13ce7-0-7b411576787e5c65cb7674fd9765f134
BRTV少儿,http://live1.hrtn.net/live/kkse_1000.m3u8?auth_key=1761202240-248d8849bf59188bd699d2f6b8f425e1-0-417c9cc6fec56f7534b77fad030ac2c0
CETV1,https://httop.top/tv-cetv1
CGTN,https://httop.top/tv-cgtn
CGTN阿语,https://httop.top/tv-cgtn阿语
CGTN西语,https://httop.top/tv-cgtn西语
1,http://58.56.150.58:8083/hls/1/index.m3u8
2,http://58.56.150.58:8083/hls/2/index.m3u8
3,http://58.56.150.58:8083/hls/3/index.m3u8
4,http://58.56.150.58:8083/hls/4/index.m3u8
5,http://58.56.150.58:8083/hls/5/index.m3u8
6,http://58.56.150.58:8083/hls/6/index.m3u8
7,http://58.56.150.58:8083/hls/7/index.m3u8
8,http://58.56.150.58:8083/hls/8/index.m3u8
9,http://58.56.150.58:8083/hls/9/index.m3u8
10,http://58.56.150.58:8083/hls/10/index.m3u8
11,http://58.56.150.58:8083/hls/11/index.m3u8
12,http://58.56.150.58:8083/hls/12/index.m3u8
13,http://58.56.150.58:8083/hls/13/index.m3u8
14,http://58.56.150.58:8083/hls/14/index.m3u8
15,http://58.56.150.58:8083/hls/15/index.m3u8
16,http://58.56.150.58:8083/hls/16/index.m3u8
17,http://58.56.150.58:8083/hls/17/index.m3u8
18,http://58.56.150.58:8083/hls/18/index.m3u8
19,http://58.56.150.58:8083/hls/19/index.m3u8
20,http://58.56.150.58:8083/hls/20/index.m3u8
21,http://58.56.150.58:8083/hls/21/index.m3u8
22,http://58.56.150.58:8083/hls/22/index.m3u8
23,http://58.56.150.58:8083/hls/23/index.m3u8
24,http://58.56.150.58:8083/hls/24/index.m3u8
1,http://112.225.181.31:8081/hls/1/index.m3u8
2,http://112.225.181.31:8081/hls/2/index.m3u8
3,http://112.225.181.31:8081/hls/3/index.m3u8
4,http://112.225.181.31:8081/hls/4/index.m3u8
5,http://112.225.181.31:8081/hls/5/index.m3u8
6,http://112.225.181.31:8081/hls/6/index.m3u8
7,http://112.225.181.31:8081/hls/7/index.m3u8
8,http://112.225.181.31:8081/hls/8/index.m3u8
9,http://112.225.181.31:8081/hls/9/index.m3u8
10,http://112.225.181.31:8081/hls/10/index.m3u8
11,http://112.225.181.31:8081/hls/11/index.m3u8
12,http://112.225.181.31:8081/hls/12/index.m3u8
13,http://112.225.181.31:8081/hls/13/index.m3u8
14,http://112.225.181.31:8081/hls/14/index.m3u8
15,http://112.225.181.31:8081/hls/15/index.m3u8
16,http://112.225.181.31:8081/hls/16/index.m3u8
17,http://112.225.181.31:8081/hls/17/index.m3u8
18,http://112.225.181.31:8081/hls/18/index.m3u8
19,http://112.225.181.31:8081/hls/19/index.m3u8
20,http://112.225.181.31:8081/hls/20/index.m3u8
21,http://112.225.181.31:8081/hls/21/index.m3u8
22,http://112.225.181.31:8081/hls/22/index.m3u8
23,http://112.225.181.31:8081/hls/23/index.m3u8
24,http://112.225.181.31:8081/hls/24/index.m3u8
25,http://112.225.181.31:8081/hls/25/index.m3u8
26,http://112.225.181.31:8081/hls/26/index.m3u8
27,http://112.225.181.31:8081/hls/27/index.m3u8
28,http://112.225.181.31:8081/hls/28/index.m3u8
29,http://112.225.181.31:8081/hls/29/index.m3u8
30,http://112.225.181.31:8081/hls/30/index.m3u8
31,http://112.225.181.31:8081/hls/31/index.m3u8
32,http://112.225.181.31:8081/hls/32/index.m3u8
CCTV-NEWS,http://1.31.14.70:54321/hls/21/index.m3u8
文体娱乐,http://1.31.14.70:54321/hls/53/index.m3u8
CCVT5,http://113.88.211.3:9898/hls/5/index.m3u8
IPTV6+,http://113.88.211.3:9898/hls/17/index.m3u8
IPTV8+,http://113.88.211.3:9898/hls/18/index.m3u8
炫动卡通,http://113.88.211.3:9898/hls/65/index.m3u8
CETV1,http://113.88.211.3:9898/hls/67/index.m3u8
SDETV,http://113.88.211.3:9898/hls/68/index.m3u8
CGTN,http://113.88.211.3:9898/hls/69/index.m3u8
IPTV少儿动画,http://113.88.211.3:9898/hls/72/index.m3u8
CCTV-NEWS,http://119.189.16.34:10252/hls/31/index.m3u8
BTV科教,http://114.252.126.226:8899/hls/18/index.m3u8
BTV影视,http://114.252.126.226:8899/hls/19/index.m3u8
BTV少儿,http://114.252.126.226:8899/hls/21/index.m3u8
少儿动画,http://114.252.126.226:8899/hls/32/index.m3u8
CGTN,http://122.114.131.154:4021/hls/16/index.m3u8
河北都市,http://122.114.131.154:4021/hls/20/index.m3u8
河北影视,http://122.114.131.154:4021/hls/21/index.m3u8
河北少儿,http://122.114.131.154:4021/hls/22/index.m3u8
河北公共,http://122.114.131.154:4021/hls/23/index.m3u8
河北农民,http://122.114.131.154:4021/hls/24/index.m3u8
河北杂技,http://122.114.131.154:4021/hls/25/index.m3u8
沧州公共,http://122.114.131.154:4021/hls/27/index.m3u8
沧州影视娱乐,http://122.114.131.154:4021/hls/28/index.m3u8
卡酷动画,http://122.114.131.154:4021/hls/60/index.m3u8
📺数字频道,#genre#
金鹰卡通,http://live1.hrtn.net/live/jjkt_1000.m3u8?auth_key=1761202240-b8c1267c321c033e1acf7be372adbdf6-0-e9962d979190ae4aa756ad6931c31abb
嘉佳卡通,http://live1.hrtn.net/live/jiajkt_1000.m3u8?auth_key=1761202240-86c3804f0329016b4038c98d82a8700b-0-8082c8953b87dc81aea1439af1399863
家庭理财,http://live1.hrtn.net/live/jtlc_1000.m3u8?auth_key=1761202240-801b00a165978ed498b42d57b8352444-0-e3c63c119b40c5b018aa68cd86038b18
中国天气,http://live1.hrtn.net/live/zgqx_1000.m3u8?auth_key=1761202240-31bc14d9dbe6c30674ed0006d819c783-0-12e1539ea156def556b47ae8afc2c446
经济生活,http://1.31.14.70:54321/hls/48/index.m3u8
金鹰卡通,http://1.31.14.70:54321/hls/20/index.m3u8
金鹰卡通,http://221.226.67.66:8199/hls/44/index.m3u8
财富天下,http://221.226.67.66:8199/hls/45/index.m3u8
金鹰卡通,http://113.88.211.3:9898/hls/64/index.m3u8
嘉佳卡通,http://113.88.211.3:9898/hls/66/index.m3u8
金鹰纪实高清,http://183.21.68.176:3388/hls/39/index.m3u8
BTV生活,http://114.252.126.226:8899/hls/20/index.m3u8
河北经济生活,http://122.114.131.154:4021/hls/19/index.m3u8
金鹰卡通,http://122.114.131.154:4021/hls/61/index.m3u8
纪实人文,http://122.114.131.154:4021/hls/63/index.m3u8
📺海外频道,#genre#
劲爆体育,http://live1.hrtn.net/live/shjs_1000.m3u8?auth_key=1761202240-6cd5010467967dec2310c202ad1d6218-0-fe530eab8ba9bf49625f874aae6e6a57
IPTV经典电影,http://113.88.211.3:9898/hls/71/index.m3u8
爱体育高清,http://183.21.68.176:3388/hls/10/index.m3u8
CHC-影迷电影,http://183.21.68.176:3388/hls/19/index.m3u8
经典电影,http://183.21.68.176:3388/hls/40/index.m3u8
CHC家庭影院,http://183.21.68.176:3388/hls/88/index.m3u8
📺CGTN、中国教育电视台、新华社、中央新影,#genre#
CGTN法语,https://httop.top/tv-cgtn法语
CGTN俄语,https://httop.top/tv-cgtn俄语
CGTN纪录,https://httop.top/tv-cgtn纪录
📺台湾频道二,#genre#
都市频道,http://106.46.169.202:9000/hls/38/index.m3u8
农牧频道,http://1.31.14.70:54321/hls/49/index.m3u8
少儿频道,http://1.31.14.70:54321/hls/60/index.m3u8
📺DOX系列,#genre#
BNTV-1高清,http://1.31.14.70:54321/hls/58/index.m3u8
BNTV-2高清,http://1.31.14.70:54321/hls/57/index.m3u8
BNTV-3高清,http://1.31.14.70:54321/hls/56/index.m3u8
卡酷动画高清,http://1.31.14.70:54321/hls/38/index.m3u8
IPTV谍战剧场,http://113.88.211.3:9898/hls/70/index.m3u8
齐鲁高清,http://119.189.16.34:10252/hls/27/index.m3u8
CCTV -2财经高清,http://183.21.68.176:3388/hls/2/index.m3u8
经济科教高清 ,http://183.21.68.176:3388/hls/12/index.m3u8
📺CIBN系列,#genre#
新闻综合,http://1.31.14.70:54321/hls/50/index.m3u8
聊城综合,http://119.189.16.34:10252/hls/3/index.m3u8
沧州综合,http://122.114.131.154:4021/hls/26/index.m3u8
📺中央电视台,#genre#
第一剧场,http://1.31.14.70:54321/hls/59/index.m3u8
风云足球高清,http://183.21.68.176:3388/hls/9/index.m3u8
风云剧场高清,http://183.21.68.176:3388/hls/20/index.m3u8
第一剧场高清,http://183.21.68.176:3388/hls/21/index.m3u8
世界地理高清,http://183.21.68.176:3388/hls/28/index.m3u8
风云音乐高清,http://183.21.68.176:3388/hls/29/index.m3u8
CCTV第一剧场,http://122.114.131.154:4021/hls/64/index.m3u8
